URL,Name,Fuel Economy,Price,Transmission,Exterior Color,Interior Color,Body/Seating,Drivetrain,Engine,Stock #,Location,VIN,Contact #
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-44831cf90a0e0a1772e80b105d28095d.htm ,Macan  AWD,19.0/23.0 mpg City/Hwy,"$61,370",7 speed automatic with auto-shift,White,Black,AWD/5 seats,all-wheel drive,2.0 L 4,LLB00662,Porsche - Dallas,WP1AA2A56LLB00662,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-87290cdd0a0e0ae86ad90d28fc6e170d.htm ,Macan  AWD,19.0/23.0 mpg City/Hwy,"$65,690",7 speed automatic with auto-shift,White,Black,AWD/5 seats,all-wheel drive,2.0 L 4,LLB02282,Porsche - Dallas,WP1AA2A56LLB02282,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-f1a7caa60a0e0adf1ea85fd30cb6ec91.htm ,Macan S S AWD,18.0/23.0 mpg City/Hwy,"$67,660",7 speed automatic with auto-shift,Black,Black,S AWD/5 seats,all-wheel drive,3.0 L 6,LLB35255,Porsche - Grapevine,WP1AB2A57LLB35255,(833) 470-0671
https://www.parkplace.com//new/Porsche/2019-Porsche-Macan-dallas+fort+worth-a53d57600a0e0aea0d1bb2d807e11ad6.htm ,Macan  AWD,19.0/23.0 mpg City/Hwy,"$67,930",7 speed automatic with auto-shift,Red,Black,AWD/5 seats,all-wheel drive,2.0 L 4,KLB07837,Porsche - Dallas,WP1AA2A58KLB07837,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-448318e70a0e0a1772e80b10d7530aef.htm ,Macan S S AWD,18.0/23.0 mpg City/Hwy,"$67,820",7 speed automatic with auto-shift,Silver,Black,S AWD/5 seats,all-wheel drive,3.0 L 6,LLB30157,Porsche - Dallas,WP1AB2A54LLB30157,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-06651e9d0a0e0adf793cc04aef73be8a.htm ,Macan  AWD,19.0/23.0 mpg City/Hwy,"$66,160",7 speed automatic with auto-shift,White,Black Mojave Beige,AWD/5 seats,all-wheel drive,2.0 L 4,LLB00014,Porsche - Grapevine,WP1AA2A54LLB00014,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-8e28f3dc0a0e0adf5913ef058c88c14c.htm ,Macan  AWD,19.0/23.0 mpg City/Hwy,"$69,470",7 speed automatic with auto-shift,Carmine Red,Black,AWD/5 seats,all-wheel drive,2.0 L 4,LLB02002,Porsche - Grapevine,WP1AA2A57LLB02002,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-5c6d69d00a0e0ae8703b023669e4818a.htm ,Macan  AWD,19.0/23.0 mpg City/Hwy,"$65,110",7 speed automatic with auto-shift,Black,Black,AWD/5 seats,all-wheel drive,2.0 L 4,LLB03321,Porsche - Dallas,WP1AA2A56LLB03321,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-06655b930a0e0aea6cfef0cd9f4456d0.htm ,Macan  AWD,19.0/23.0 mpg City/Hwy,"$65,060",7 speed automatic with auto-shift,Silver,Black,AWD/5 seats,all-wheel drive,2.0 L 4,LLB00291,Porsche - Dallas,WP1AA2A58LLB00291,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-f1a7cdad0a0e0adf1ea85fd3c35aee6f.htm ,Macan  AWD,19.0/23.0 mpg City/Hwy,"$64,890",7 speed automatic with auto-shift,Black,Black,AWD/5 seats,all-wheel drive,2.0 L 4,LLB05257,Porsche - Dallas,WP1AA2A50LLB05257,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-cd9b47180a0e0ae84c7f6b0d51c7121c.htm ,Macan  AWD,19.0/23.0 mpg City/Hwy,"$63,480",7 speed automatic with auto-shift,Black,Black,AWD/5 seats,all-wheel drive,2.0 L 4,LLB04588,Porsche - Dallas,WP1AA2A57LLB04588,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-a4169d760a0e0ae71e4d0d97efea0ff4.htm ,Macan  AWD,19.0/23.0 mpg City/Hwy,"$69,620",7 speed automatic with auto-shift,Black,Black Mojave Beige,AWD/5 seats,all-wheel drive,2.0 L 4,LLB04343,Porsche - Grapevine,WP1AA2A5XLLB04343,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-20233b460a0e0a6b1ad9e1bcc76afe29.htm ,Macan  AWD,19.0/23.0 mpg City/Hwy,"$61,480",7 speed automatic with auto-shift,White,Black,AWD/5 seats,all-wheel drive,2.0 L 4,LLB00911,Porsche - Dallas,WP1AA2A51LLB00911,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-f1a7cf570a0e0adf1ea85fd3c94c6687.htm ,Macan  AWD,19.0/23.0 mpg City/Hwy,"$71,110",7 speed automatic with auto-shift,Gray,Black,AWD/5 seats,all-wheel drive,2.0 L 4,LLB04890,Porsche - Dallas,WP1AA2A56LLB04890,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-2d2ae24d0a0e0adf668239fe90e136fc.htm ,Macan  AWD,19.0/23.0 mpg City/Hwy,"$70,820",7 speed automatic with auto-shift,White,Black Mojave Beige,AWD/5 seats,all-wheel drive,2.0 L 4,LLB02794,Porsche - Grapevine,WP1AA2A50LLB02794,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-f1a7cbd30a0e0adf1ea85fd384285654.htm ,Macan  AWD,19.0/23.0 mpg City/Hwy,"$70,650",7 speed automatic with auto-shift,White,Black Mojave Beige,AWD/5 seats,all-wheel drive,2.0 L 4,LLB04880,Porsche - Grapevine,WP1AA2A53LLB04880,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-f1a7cb820a0e0adf1ea85fd34741b9e7.htm ,Macan  AWD,19.0/23.0 mpg City/Hwy,"$70,850",7 speed automatic with auto-shift,Volcano Grey Metallic,Black,AWD/5 seats,all-wheel drive,2.0 L 4,LLB04789,Porsche - Grapevine,WP1AA2A56LLB04789,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-f1a7ce640a0e0adf1ea85fd369f9ce10.htm ,Macan  AWD,19.0/23.0 mpg City/Hwy,"$70,620",7 speed automatic with auto-shift,Gray,Black,AWD/5 seats,all-wheel drive,2.0 L 4,LLB04807,Porsche - Dallas,WP1AA2A54LLB04807,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-cbcaebd00a0e0a17402ff7e5a47f079e.htm ,Macan  AWD,19.0/23.0 mpg City/Hwy,"$70,590",7 speed automatic with auto-shift,Dolomite Silver Metallic,Black,AWD/5 seats,all-wheel drive,2.0 L 4,LLB03592,Porsche - Grapevine,WP1AA2A54LLB03592,(833) 470-0671
https://www.parkplace.com//new/Porsche/2019-Porsche-718+Cayman-dallas+fort+worth-a53d57aa0a0e0aea0d1bb2d8d563e69c.htm ,718 Cayman  Coupe,21.0/28.0 mpg City/Hwy,"$70,530",6 speed manual,White,Black,Coupe/2 seats,rear-wheel,2.0 L 4,KS260817,Porsche - Dallas,WP0AA2A88KS260817,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-c6a491d30a0e0a17402ff7e5ea544154.htm ,Macan  AWD,19.0/23.0 mpg City/Hwy,"$70,220",7 speed automatic with auto-shift,Carrara White Metallic,Black Mojave Beige,AWD/5 seats,all-wheel drive,2.0 L 4,LLB03541,Porsche - Grapevine,WP1AA2A59LLB03541,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-fba2f6320a0e0ae71e4d0d973664c843.htm ,Macan  AWD,19.0/23.0 mpg City/Hwy,"$70,540",7 speed automatic with auto-shift,Silver,Black,AWD/5 seats,all-wheel drive,2.0 L 4,LLB04819,Porsche - Dallas,WP1AA2A50LLB04819,(866) 364-1132
https://www.parkplace.com//new/Porsche/2019-Porsche-Macan-dallas+fort+worth-a53d54080a0e0aea0d1bb2d8114bbd5c.htm ,Macan S S AWD,18.0/23.0 mpg City/Hwy,"$74,770",7 speed automatic with auto-shift,White,Gray,S AWD/5 seats,all-wheel drive,3.0 L 6,KLB33567,Porsche - Dallas,WP1AB2A57KLB33567,(866) 364-1132
https://www.parkplace.com//new/Porsche/2019-Porsche-718+Boxster-dallas+fort+worth-a53d60930a0e0aea0d1bb2d8ac0cac1c.htm ,718 Boxster  Roadster,21.0/28.0 mpg City/Hwy,"$70,460",6 speed manual,Black,Black,Roadster/2 seats,rear-wheel,2.0 L 4,KS211061,Porsche - Dallas,WP0CA2A88KS211061,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-fba2f5100a0e0ae71e4d0d9750eed6c8.htm ,Macan  AWD,19.0/23.0 mpg City/Hwy,"$71,110",7 speed automatic with auto-shift,Black,Black,AWD/5 seats,all-wheel drive,2.0 L 4,LLB04851,Porsche - Dallas,WP1AA2A57LLB04851,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-f1a7cd810a0e0adf1ea85fd38c541db2.htm ,Macan  AWD,19.0/23.0 mpg City/Hwy,"$70,410",7 speed automatic with auto-shift,White,Black,AWD/5 seats,all-wheel drive,2.0 L 4,LLB04809,Porsche - Dallas,WP1AA2A58LLB04809,(866) 364-1132
https://www.parkplace.com//new/Porsche/2019-Porsche-718+Boxster-dallas+fort+worth-9bcc69e70a0e0a177a5193253fe99851.htm ,718 Boxster  Roadster,22.0/29.0 mpg City/Hwy,"$74,580",7 speed automatic with auto-shift,Black,Black Chalk,Roadster/2 seats,rear-wheel,2.0 L 4,KS210572,Porsche - Grapevine,WP0CA2A86KS210572,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-44831d450a0e0a1772e80b1031c62263.htm ,Macan S S AWD,18.0/23.0 mpg City/Hwy,"$74,740",7 speed automatic with auto-shift,Gray,Black,S AWD/5 seats,all-wheel drive,3.0 L 6,LLB30628,Porsche - Dallas,WP1AB2A56LLB30628,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Cayenne-dallas+fort+worth-631240b80a0e0ae7370e1c368fb3a893.htm ,Cayenne  AWD,19.0/23.0 mpg City/Hwy,"$74,110",8 speed automatic,White,Black,AWD/5 seats,all-wheel drive,3.0 L 6,LDA01170,Porsche - Dallas,WP1AA2AYXLDA01170,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-f1a7cbac0a0e0adf1ea85fd32a193bb9.htm ,Macan  AWD,19.0/23.0 mpg City/Hwy,"$73,240",7 speed automatic with auto-shift,Volcano Grey Metallic,Black Mojave Beige,AWD/5 seats,all-wheel drive,2.0 L 4,LLB04830,Porsche - Grapevine,WP1AA2A5XLLB04830,(833) 470-0671
https://www.parkplace.com//new/Porsche/2019-Porsche-718+Boxster-dallas+fort+worth-a53d6bf40a0e0aea0d1bb2d86ca48a83.htm ,718 Boxster  Roadster,21.0/28.0 mpg City/Hwy,"$72,390",6 speed manual,Black,Other,Roadster/2 seats,rear-wheel,2.0 L 4,KS211390,Porsche - Dallas,WP0CA2A85KS211390,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-dcbd0d540a0e0ae84c7f6b0d92b99d6e.htm ,Macan S S AWD,18.0/23.0 mpg City/Hwy,"$71,710",7 speed automatic with auto-shift,White,Other,S AWD/5 seats,all-wheel drive,3.0 L 6,LLB35052,Porsche - Dallas,WP1AB2A54LLB35052,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-f1a7cc750a0e0adf1ea85fd3e729eb69.htm ,Macan  AWD,19.0/23.0 mpg City/Hwy,"$71,890",7 speed automatic with auto-shift,White,Black,AWD/5 seats,all-wheel drive,2.0 L 4,LLB04788,Porsche - Grapevine,WP1AA2A54LLB04788,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-6b700bd20a0e0a171983e9bdac6ffb05.htm ,Macan S S AWD,18.0/23.0 mpg City/Hwy,"$73,190",7 speed automatic with auto-shift,White,Black,S AWD/5 seats,all-wheel drive,3.0 L 6,LLB34361,Porsche - Dallas,WP1AB2A51LLB34361,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-88d94b3e0a0e0ae8703b02367e650671.htm ,Macan  AWD,19.0/23.0 mpg City/Hwy,"$71,560",7 speed automatic with auto-shift,Chalk,Black Mojave Beige,AWD/5 seats,all-wheel drive,2.0 L 4,LLB03501,Porsche - Grapevine,WP1AA2A58LLB03501,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-a4169e030a0e0ae71e4d0d9734f9c345.htm ,Macan  AWD,19.0/23.0 mpg City/Hwy,"$71,500",7 speed automatic with auto-shift,Carrara White Metallic,Black Mojave Beige,AWD/5 seats,all-wheel drive,2.0 L 4,LLB04277,Porsche - Grapevine,WP1AA2A51LLB04277,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-44831a930a0e0a1772e80b106093fcf8.htm ,Macan S S AWD,18.0/23.0 mpg City/Hwy,"$75,420",7 speed automatic with auto-shift,Silver,Black,S AWD/5 seats,all-wheel drive,3.0 L 6,LLB30744,Porsche - Dallas,WP1AB2A58LLB30744,(866) 364-1132
https://www.parkplace.com//new/Porsche/2019-Porsche-718+Boxster-dallas+fort+worth-623b0f450a0e0a176228855d4daf573a.htm ,718 Boxster  Roadster,21.0/28.0 mpg City/Hwy,"$80,220",6 speed manual,White,Other,Roadster/2 seats,rear-wheel,2.0 L 4,KS211335,Porsche - Dallas,WP0CA2A88KS211335,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-3f074c7c0a0e0a17248c1aa462d1e2a1.htm ,Macan S S AWD,18.0/23.0 mpg City/Hwy,"$78,080",7 speed automatic with auto-shift,Carmine Red,Black,S AWD/5 seats,all-wheel drive,3.0 L 6,LLB31659,Porsche - Grapevine,WP1AB2A50LLB31659,(833) 470-0671
https://www.parkplace.com//new/Porsche/2019-Porsche-718+Boxster-dallas+fort+worth-a53d56cf0a0e0aea0d1bb2d84da0566a.htm ,718 Boxster  Roadster,21.0/28.0 mpg City/Hwy,"$81,330",6 speed manual,Black,Black,Roadster/2 seats,rear-wheel,2.0 L 4,KS211367,Porsche - Dallas,WP0CA2A8XKS211367,(866) 364-1132
https://www.parkplace.com//new/Porsche/2019-Porsche-718+Cayman-dallas+fort+worth-a53d5e920a0e0aea0d1bb2d8ad86c624.htm ,718 Cayman  Coupe,21.0/28.0 mpg City/Hwy,"$77,060",6 speed manual,White,Blue,Coupe/2 seats,rear-wheel,2.0 L 4,KS260496,Porsche - Dallas,WP0AA2A83KS260496,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-b05a19800a0e0adf419d8d4746471816.htm ,Macan S S AWD,18.0/23.0 mpg City/Hwy,"$78,250",7 speed automatic with auto-shift,Gray,Black,S AWD/5 seats,all-wheel drive,3.0 L 6,LLB32583,Porsche - Dallas,WP1AB2A59LLB32583,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-5bfcf66a0a0e0a171983e9bd5186a3a8.htm ,Macan S S AWD,18.0/23.0 mpg City/Hwy,"$76,900",7 speed automatic with auto-shift,Miami Blue,Black,S AWD/5 seats,all-wheel drive,3.0 L 6,LLB34408,Porsche - Grapevine,WP1AB2A51LLB34408,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-24d6b7890a0e0ae75e00143f24f2fd80.htm ,Macan S S AWD,18.0/23.0 mpg City/Hwy,"$76,540",7 speed automatic with auto-shift,Gray,Black,S AWD/5 seats,all-wheel drive,3.0 L 6,LLB35248,Porsche - Dallas,WP1AB2A5XLLB35248,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Cayenne-dallas+fort+worth-495a69a00a0e0adf41c719471c307a67.htm ,Cayenne  AWD,19.0/23.0 mpg City/Hwy,"$75,990",8 speed automatic,Black,Black,AWD/5 seats,all-wheel drive,3.0 L 6,LDA01173,Porsche - Dallas,WP1AA2AY5LDA01173,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-b05a19990a0e0adf419d8d47fef0a1fb.htm ,Macan S S AWD,18.0/23.0 mpg City/Hwy,"$75,540",7 speed automatic with auto-shift,White,Black,S AWD/5 seats,all-wheel drive,3.0 L 6,LLB32610,Porsche - Dallas,WP1AB2A58LLB32610,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-74a819680a0e0ae74d6d6b15544aa65a.htm ,Macan S S AWD,18.0/23.0 mpg City/Hwy,"$77,460",7 speed automatic with auto-shift,Chalk,Black Garnet Red,S AWD/5 seats,all-wheel drive,3.0 L 6,LLB33568,Porsche - Grapevine,WP1AB2A57LLB33568,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-f4fdc84e0a0e0a174295f2aba3fe500d.htm ,Macan S S AWD,18.0/23.0 mpg City/Hwy,"$75,960",7 speed automatic with auto-shift,Blue,Black,S AWD/5 seats,all-wheel drive,3.0 L 6,LLB34223,Porsche - Dallas,WP1AB2A50LLB34223,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-cd9b47d20a0e0ae84c7f6b0d507aa761.htm ,Macan S S AWD,18.0/23.0 mpg City/Hwy,"$87,000",7 speed automatic with auto-shift,Silver,Black,S AWD/5 seats,all-wheel drive,3.0 L 6,LLB34739,Porsche - Dallas,WP1AB2A52LLB34739,(866) 364-1132
https://www.parkplace.com//new/Porsche/2019-Porsche-718+Cayman-dallas+fort+worth-a53d65af0a0e0aea0d1bb2d8653113e8.htm ,718 Cayman S Coupe,20.0/26.0 mpg City/Hwy,"$81,870",6 speed manual,Blue,Black,Coupe/2 seats,rear-wheel,2.5 L 4,KS279000,Porsche - Dallas,WP0AB2A83KS279000,(866) 364-1132
