URL,Name,Fuel Economy,Price,Transmission,Exterior Color,Interior Color,Body/Seating,Drivetrain,Engine,Stock #,Location,VIN,Contact #
https://www.parkplace.com//new/Porsche/2020-Porsche-Cayenne-dallas+fort+worth-612581f80a0e0a171983e9bddee95b1d.htm ,Cayenne  AWD,19.0/23.0 mpg City/Hwy,"$84,020",8 speed automatic,Carrara White Metallic,Black,AWD/5 seats,all-wheel drive,3.0 L 6,LDA01294,Porsche - Grapevine,WP1AA2AY6LDA01294,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-Cayenne-dallas+fort+worth-984c800b0a0e0ae7498f7e893178b51c.htm ,Cayenne  AWD,19.0/23.0 mpg City/Hwy,"$85,990",8 speed automatic,Quartzite Grey Metallic,Slate Grey Mojave Beige,AWD/5 seats,all-wheel drive,3.0 L 6,LDA02363,Porsche - Grapevine,WP1AA2AY4LDA02363,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-Cayenne-dallas+fort+worth-24d6c2bb0a0e0ae75e00143fc2d8c5f1.htm ,Cayenne  AWD,19.0/23.0 mpg City/Hwy,"$85,140",8 speed automatic,Silver,Black,AWD/5 seats,all-wheel drive,3.0 L 6,LDA04433,Porsche - Dallas,WP1AA2AY9LDA04433,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Cayenne-dallas+fort+worth-69f7d83a0a0e0a6b098e46abd551bdbe.htm ,Cayenne  AWD,19.0/23.0 mpg City/Hwy,"$85,110",8 speed automatic,Black,Black,AWD/5 seats,all-wheel drive,3.0 L 6,LDA02287,Porsche - Grapevine,WP1AA2AY3LDA02287,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-Cayenne-dallas+fort+worth-ae62ef4e0a0e0a6b4da79abd58b18aa3.htm ,Cayenne  AWD,19.0/23.0 mpg City/Hwy,"$84,480",8 speed automatic,Blue,Other,AWD/5 seats,all-wheel drive,3.0 L 6,LDA03661,Porsche - Dallas,WP1AA2AY6LDA03661,(866) 364-1132
https://www.parkplace.com//new/Porsche/2019-Porsche-718+Boxster-dallas+fort+worth-a53d66ef0a0e0aea0d1bb2d828719823.htm ,718 Boxster S Roadster,20.0/26.0 MPG_CITY_HWY,"$84,190",6 speed manual,Black,Black,Roadster/2 SEATS,rear-wheel,2.5 L 4,KS228507,Porsche - Dallas,WP0CB2A81KS228507,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Cayenne-dallas+fort+worth-a4169d490a0e0ae71e4d0d9781b9de5a.htm ,Cayenne  AWD,19.0/23.0 mpg City/Hwy,"$87,020",8 speed automatic,Dolomite Silver Metallic,Black,AWD/5 seats,all-wheel drive,3.0 L 6,LDA03532,Porsche - Grapevine,WP1AA2AY6LDA03532,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-Cayenne-dallas+fort+worth-fba2f6960a0e0ae71e4d0d97284e9a02.htm ,Cayenne  AWD,19.0/23.0 mpg City/Hwy,"$83,170",8 speed automatic,Blue,Black,AWD/5 seats,all-wheel drive,3.0 L 6,LDA04454,Porsche - Dallas,WP1AA2AY6LDA04454,(866) 364-1132
https://www.parkplace.com//new/Porsche/2019-Porsche-Cayenne-dallas+fort+worth-a53d6c0f0a0e0aea0d1bb2d8c7017976.htm ,Cayenne  AWD,19.0/23.0 mpg City/Hwy,"$83,480",8 speed automatic,Blue,Black,AWD/5 seats,all-wheel drive,3.0 L 6,KDA00032,Porsche - Dallas,WP1AA2AY6KDA00032,(866) 364-1132
https://www.parkplace.com//new/Porsche/2019-Porsche-718+Boxster-dallas+fort+worth-a53d4eaf0a0e0aea0d1bb2d85395494e.htm ,718 Boxster  Roadster,21.0/28.0 mpg City/Hwy,"$82,100",6 speed manual,Silver,Black,Roadster/2 seats,rear-wheel,2.0 L 4,KS211369,Porsche - Dallas,WP0CA2A83KS211369,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-a93c9b320a0e0ae71e4d0d979dac92a5.htm ,Macan S S AWD,18.0/23.0 mpg City/Hwy,"$82,300",7 speed automatic with auto-shift,Black,Other,S AWD/5 seats,all-wheel drive,3.0 L 6,LLB34673,Porsche - Dallas,WP1AB2A59LLB34673,(866) 364-1132
https://www.parkplace.com//new/Porsche/2019-Porsche-718+Boxster-dallas+fort+worth-a53d52ba0a0e0aea0d1bb2d86fafcdfd.htm ,718 Boxster GTS Roadster,19.0/25.0 mpg City/Hwy,"$92,220",6 speed manual,Red,Black,Roadster/2 seats,rear-wheel,2.5 L 4,KS228985,Porsche - Dallas,WP0CB2A84KS228985,(866) 364-1132
https://www.parkplace.com//new/Porsche/2019-Porsche-718+Cayman-dallas+fort+worth-9bcc62530a0e0a177a5193259156af00.htm ,718 Cayman S Coupe,21.0/28.0 mpg City/Hwy,"$91,220",7 speed automatic with auto-shift,Jet Black Metallic,Black,Coupe/2 seats,rear-wheel,2.5 L 4,KS278690,Porsche - Grapevine,WP0AB2A85KS278690,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-Cayenne-dallas+fort+worth-f1a7cc980a0e0adf1ea85fd3415f7f2e.htm ,Cayenne  AWD,19.0/23.0 mpg City/Hwy,"$95,330",8 speed automatic,White,Graphite Blue Chalk,AWD/5 seats,all-wheel drive,3.0 L 6,LDA04360,Porsche - Grapevine,WP1AA2AY8LDA04360,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-Cayenne-dallas+fort+worth-cd9b457a0a0e0adf1ea85fd3c1cb0e04.htm ,Cayenne  AWD,19.0/23.0 mpg City/Hwy,"$89,910",8 speed automatic,Dolomite Silver Metallic,Black Bordeaux Red,AWD/5 seats,all-wheel drive,3.0 L 6,LDA04060,Porsche - Grapevine,WP1AA2AY7LDA04060,(833) 470-0671
https://www.parkplace.com//new/Porsche/2019-Porsche-718+Cayman-dallas+fort+worth-a53d63460a0e0aea0d1bb2d861917c07.htm ,718 Cayman S Coupe,20.0/26.0 mpg City/Hwy,"$90,270",6 speed manual,Silver,Black,Coupe/2 seats,rear-wheel,2.5 L 4,KS278784,Porsche - Dallas,WP0AB2A83KS278784,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Cayenne-dallas+fort+worth-ae62f0d00a0e0a6b4da79abd95e6decb.htm ,Cayenne  AWD,19.0/23.0 mpg City/Hwy,"$89,460",8 speed automatic,White,Other,AWD/5 seats,all-wheel drive,3.0 L 6,LDA03562,Porsche - Dallas,WP1AA2AY4LDA03562,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Cayenne-dallas+fort+worth-cd9b451d0a0e0adf1ea85fd3f8af35df.htm ,Cayenne  AWD,19.0/23.0 mpg City/Hwy,"$89,720",8 speed automatic,Carrara White Metallic,Black Mojave Beige,AWD/5 seats,all-wheel drive,3.0 L 6,LDA03493,Porsche - Grapevine,WP1AA2AY0LDA03493,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-Cayenne-dallas+fort+worth-ee9fb2e40a0e0ae71e4d0d97246b50f5.htm ,Cayenne  AWD,19.0/23.0 mpg City/Hwy,"$89,750",8 speed automatic,Chalk,Black,AWD/5 seats,all-wheel drive,3.0 L 6,LDA04308,Porsche - Grapevine,WP1AA2AY6LDA04308,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-Cayenne-dallas+fort+worth-54cfb7ad0a0e0a6b739386e72a60613c.htm ,Cayenne  AWD,19.0/23.0 mpg City/Hwy,"$89,310",8 speed automatic,White,Black Mojave Beige,AWD/5 seats,all-wheel drive,3.0 L 6,LDA00239,Porsche - Grapevine,WP1AA2AY4LDA00239,(833) 470-0671
https://www.parkplace.com//new/Porsche/2019-Porsche-718+Boxster-dallas+fort+worth-a53d4d740a0e0aea0d1bb2d8371fc5d1.htm ,718 Boxster GTS Roadster,19.0/25.0 mpg City/Hwy,"$89,320",6 speed manual,Red,Black,Roadster/2 seats,rear-wheel,2.5 L 4,KS228974,Porsche - Dallas,WP0CB2A8XKS228974,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Cayenne-dallas+fort+worth-a4169e260a0e0ae71e4d0d9742236441.htm ,Cayenne  AWD,19.0/23.0 MPG_CITY_HWY,"$88,530",8 speed automatic,Black,Black Mojave Beige,AWD/5 SEATS,all-wheel drive,3.0 L 6,LDA03477,Porsche - Grapevine,WP1AA2AY2LDA03477,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-Panamera-dallas+fort+worth-ae62f0f80a0e0a6b4da79abd853b2f1e.htm ,Panamera 4 RWD,19.0/27.0 mpg City/Hwy,"$108,650",8 speed automatic with auto-shift,Silver,Other,RWD/4 seats,rear-wheel,3.0 L 6,LL101840,Porsche - Dallas,WP0AA2A75LL101840,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Panamera-dallas+fort+worth-65a5d8e70a0e0ae74d6d6b15b611bd21.htm ,Panamera RWD RWD,19.0/27.0 MPG_CITY_HWY,"$106,680",8 speed automatic with auto-shift,Carmine Red,Black,RWD/4 SEATS,rear-wheel,3.0 L 6,LL100988,Porsche - Grapevine,WP0AA2A7XLL100988,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-Cayenne-dallas+fort+worth-396eded70a0e0ae840f43271df3c53a5.htm ,Cayenne S S AWD,18.0/22.0 mpg City/Hwy,"$105,150",8 speed automatic,Moonlight Blue Metallic,Black Mojave Beige,S AWD/5 seats,all-wheel drive,2.9 L 6,LDA28053,Porsche - Grapevine,WP1AB2AY2LDA28053,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-Cayenne-dallas+fort+worth-f1a7cf1c0a0e0adf1ea85fd3d5ede968.htm ,Cayenne S S AWD,18.0/22.0 mpg City/Hwy,"$104,390",8 speed automatic,Blue,Black,S AWD/5 seats,all-wheel drive,2.9 L 6,LDA27850,Porsche - Dallas,WP1AB2AY1LDA27850,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Macan-dallas+fort+worth-65a5e3500a0e0ae8703b02367313ce63.htm ,Macan S S AWD,18.0/23.0 MPG_CITY_HWY,"$103,970",7 speed automatic with auto-shift,Custom,Espresso,S AWD/5 SEATS,all-wheel drive,3.0 L 6,LLB33397,Porsche - Dallas,WP1AB2A56LLB33397,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Panamera-dallas+fort+worth-8728f2490a0e0ae86ad90d28e5e1829d.htm ,Panamera 4 ,N/A,"$103,350",N/A,White,Black,N/A,N/A,6,LL100034,Porsche - Dallas,WP0AA2A76LL100034,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Panamera-dallas+fort+worth-fa2499f90a0e0ae73fbd571cbdee5af1.htm ,Panamera RWD RWD,19.0/27.0 mpg City/Hwy,"$103,970",8 speed automatic with auto-shift,Black,Black,RWD/4 seats,rear-wheel,3.0 L 6,LL101667,Porsche - Grapevine,WP0AA2A76LL101667,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-Panamera-dallas+fort+worth-9693ab540a0e0a1776d4d626b03faefc.htm ,Panamera RWD RWD,19.0/27.0 mpg City/Hwy,"$103,020",8 speed automatic with auto-shift,White,Black Luxor Beige,RWD/4 seats,rear-wheel,3.0 L 6,LL100010,Porsche - Grapevine,WP0AA2A73LL100010,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-Panamera-dallas+fort+worth-a416a1390a0e0ae878bdca4ffd7097df.htm ,Panamera 4 RWD,19.0/27.0 mpg City/Hwy,"$103,160",8 speed automatic with auto-shift,Black,Black,RWD/4 seats,rear-wheel,3.0 L 6,LL101845,Porsche - Dallas,WP0AA2A74LL101845,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-911-dallas+fort+worth-cd9b47910a0e0ae84c7f6b0debdf4f86.htm ,911 Carrera Coupe,18.0/24.0 mpg City/Hwy,"$110,880",8 speed automatic with auto-shift,White,Black,Coupe/4 seats,rear-wheel,3.0 L 6,LS205478,Porsche - Dallas,WP0AA2A99LS205478,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Panamera-dallas+fort+worth-9693ab310a0e0a1776d4d626d6d8b273.htm ,Panamera RWD RWD,19.0/27.0 mpg City/Hwy,"$103,020",8 speed automatic with auto-shift,Black,Black Luxor Beige,RWD/4 seats,rear-wheel,3.0 L 6,LL100076,Porsche - Grapevine,WP0AA2A70LL100076,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-Panamera-dallas+fort+worth-21a79ae40a0e0a6b4a93bfc5d52b61df.htm ,Panamera 4 ,N/A,"$102,090",N/A,Silver,Black,N/A,N/A,6,LL100681,Porsche - Dallas,WP0AA2A76LL100681,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-911-dallas+fort+worth-cd9b46590a0e0ae84c7f6b0d73bdd7e9.htm ,911 Carrera Coupe,18.0/24.0 mpg City/Hwy,"$121,670",8 speed automatic with auto-shift,Blue,Black Red,Coupe/4 seats,rear-wheel,3.0 L 6,LS205711,Porsche - Dallas,WP0AA2A90LS205711,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Panamera-dallas+fort+worth-b38939900a0e0adf1ea85fd3c5197ad0.htm ,Panamera 4 RWD,19.0/27.0 MPG_CITY_HWY,"$98,640",8 speed automatic with auto-shift,White,Black,RWD/4 SEATS,rear-wheel,3.0 L 6,LL101990,Porsche - Dallas,WP0AA2A72LL101990,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-911-dallas+fort+worth-cd9b446b0a0e0adf1ea85fd3039add89.htm ,911 Carrera Coupe,18.0/24.0 mpg City/Hwy,"$119,880",8 speed automatic with auto-shift,Jet Black Metallic,Black,Coupe/4 seats,rear-wheel,3.0 L 6,LS205253,Porsche - Grapevine,WP0AA2A97LS205253,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-911-dallas+fort+worth-cd9b46fd0a0e0ae84c7f6b0da12637cb.htm ,911 Carrera Coupe,18.0/24.0 mpg City/Hwy,"$120,500",8 speed automatic with auto-shift,Black,Black,Coupe/4 seats,rear-wheel,3.0 L 6,LS205468,Porsche - Dallas,WP0AA2A96LS205468,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Cayenne-dallas+fort+worth-cd9b480f0a0e0ae84c7f6b0db563b06b.htm ,Cayenne S S AWD,18.0/22.0 mpg City/Hwy,"$119,330",8 speed automatic,Gray,Black Red,S AWD/5 seats,all-wheel drive,2.9 L 6,LDA27706,Porsche - Dallas,WP1AB2AY5LDA27706,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-911-dallas+fort+worth-cd9b47380a0e0ae84c7f6b0d4a2bd01e.htm ,911 Carrera Coupe,18.0/24.0 mpg City/Hwy,"$119,710",8 speed automatic with auto-shift,Red,Black,Coupe/4 seats,rear-wheel,3.0 L 6,LS205222,Porsche - Dallas,WP0AA2A97LS205222,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-911-dallas+fort+worth-cd9b44f30a0e0adf1ea85fd3f878c44b.htm ,911 Carrera Coupe,18.0/24.0 mpg City/Hwy,"$117,470",8 speed automatic with auto-shift,Guards Red,Black,Coupe/4 seats,rear-wheel,3.0 L 6,LS205553,Porsche - Grapevine,WP0AA2A98LS205553,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-911-dallas+fort+worth-cd9b469b0a0e0ae84c7f6b0d1e78683b.htm ,911 Carrera Coupe,18.0/24.0 mpg City/Hwy,"$117,380",8 speed automatic with auto-shift,Gray,Black,Coupe/4 seats,rear-wheel,3.0 L 6,LS205167,Porsche - Dallas,WP0AA2A93LS205167,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-911-dallas+fort+worth-cd9b45d10a0e0adf1ea85fd32cea8a1f.htm ,911 Carrera Coupe,18.0/24.0 mpg City/Hwy,"$117,570",8 speed automatic with auto-shift,White,Bordeaux Red Black,Coupe/4 seats,rear-wheel,3.0 L 6,LS205179,Porsche - Grapevine,WP0AA2A9XLS205179,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-Panamera-dallas+fort+worth-9693ab950a0e0a1776d4d626826dca29.htm ,Panamera RWD RWD,19.0/27.0 mpg City/Hwy,"$113,250",8 speed automatic with auto-shift,White,Black Bordeaux Red,RWD/4 seats,rear-wheel,3.0 L 6,LL100469,Porsche - Grapevine,WP0AA2A78LL100469,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-911-dallas+fort+worth-f1a7ce000a0e0adf1ea85fd3d04cb6e1.htm ,911 Carrera Coupe,18.0/24.0 mpg City/Hwy,"$117,440",8 speed automatic with auto-shift,Gray,Black,Coupe/4 seats,rear-wheel,3.0 L 6,LS205464,Porsche - Dallas,WP0AA2A99LS205464,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Panamera-dallas+fort+worth-8728f7f20a0e0ae86ad90d28f3923e09.htm ,Panamera 4 ,N/A,"$114,440",N/A,Gray,Black,N/A,N/A,6,LL100472,Porsche - Dallas,WP0AA2A78LL100472,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-911-dallas+fort+worth-44831dab0a0e0a1772e80b101ee4cef0.htm ,911 Carrera S Coupe,18.0/24.0 mpg City/Hwy,"$131,590",8 speed automatic with auto-shift,Silver,Black,Coupe/4 seats,rear-wheel,3.0 L 6,LS226608,Porsche - Dallas,WP0AB2A96LS226608,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Panamera-dallas+fort+worth-5d4f04120a0e0a6b098e46ab2623d5fd.htm ,Panamera 4S 4S AWD,N/A,"$131,700",Automatic,Blue,Black,4S AWD,N/A,2.9 L 6,LL140266,Porsche - Dallas,WP0AB2A70LL140266,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-911-dallas+fort+worth-8e4c73a10a0e0a6b2bc329d723c84706.htm ,911 Carrera S Coupe,18.0/24.0 mpg City/Hwy,"$132,410",8 speed automatic with auto-shift,Black,Black,Coupe/4 seats,rear-wheel,3.0 L 6,LS227988,Porsche - Dallas,WP0AB2A93LS227988,(866) 364-1132
https://www.parkplace.com//new/Porsche/2020-Porsche-Panamera-dallas+fort+worth-a4169d160a0e0ae71e4d0d97f7e9c276.htm ,Panamera 4S 4S AWD,18.0/26.0 mpg City/Hwy,"$131,120",8 speed automatic with auto-shift,Chalk,Black,4S AWD/4 seats,all-wheel drive,2.9 L 6,LL140370,Porsche - Grapevine,WP0AB2A76LL140370,(833) 470-0671
https://www.parkplace.com//new/Porsche/2020-Porsche-911-dallas+fort+worth-cd9b443d0a0e0adf1ea85fd3457e29c6.htm ,911 Carrera Carrera Cabriolet,N/A,"$130,810",Automatic,Jet Black Metallic,Black,Carrera Cabriolet,N/A,3.0 L 6,LS251073,Porsche - Grapevine,WP0CA2A93LS251073,(833) 470-0671
